2075,1871,1712,1578,1452,1375,1262,1150,1081,1010,933,925,965,1146,1491,1936,2444,2987,3444,3762,4000,4157,4204,4207,4220,4192,4119,4108,4102,4030,3958,3874,3741,3590,3483,3375,3251,3179,3101,2957,2799,2669,2477,2323,2184,2082,1969,1882,1793,1760,1708,1680,1652,1591,1567,1544,1552,1648,1867,2189,2572,3014,3412,3715,3906,4030,4087,4101,4100,4088,4082,4044,4006,3957,3909,3854,3808,3744,3659,3536,3404,3257,3100,2957,2830,2701,2606,2509,2381,2262,2154,2006,1900,1833,1753,1637,1494,1342,1218
1107,1196,1421,1747,2110,2553,2977,3321,3570,3788,3972,4125,4221,4274,4256,4167,4049,3952,3846,3757,3685,3612,3489,3354,3219,3102,3004,2912,2794,2663,2492,2263,2052,1911,1784,1657,1575,1565,1530,1441,1360,1308,1213,1124,1123,1170,1288,1518,1888,2299,2727,3085,3375,3571,3680,3765,3826,3822,3718,3644,3564,3516,3482,3513,3603,3590,3500,3428,3267,2998,2789,2623,2448,2300,2136,1997,1853,1667,1536,1427,1329,1243,1145,1035,923,832,770,770,772,826,947,1155,1505,1972,2424,2811,3127,3266,3317
3438,3412,3371,3289,3178,3093,3024,2982,2938,2869,2807,2730,2642,2560,2500,2396,2280,2157,2019,1837,1686,1585,1467,1325,1221,1121,994,914,913,877,811,729,693,730,948,1323,1788,2233,2624,2921,3107,3228,3295,3306,3217,3032,2906,2790,2732,2699,2682,2650,2598,2503,2385,2242,2110,2027,1955,1870,1795,1717,1551,1339,1154,1004,872,799,787,734,624,469,415,603,984,1551,2167,2730,3135,3366,3442,3396,3277,3173,3073,2992,2978,3013,3027,3044,3059,3044,2928,2794,2648,2507,2345,2247,2136
1866,1777,1690,1610,1521,1481,1387,1266,1161,1066,977,1020,1225,1606,2097,2649,3128,3472,3670,3783,3794,3736,3652,3566,3482,3439,3419,3421,3435,3445,3408,3347,3261,3157,3068,3000,2920,2831,2700,2520,2315,2130,1952,1814,1676,1534,1398,1283,1237,1371,1697,2164,2706,3259,3739,4092,4325,4461,4504,4457,4389,4288,4204,4134,4091,4067,4046,3995,3931,3849,3719,3561,3407,3233,3053,2905,2788,2665,2548,2415,2275,2160,2046,1924,1818,1718,1555,1416,1446,1625,1947,2414,3021,3576,4030,4367,4591,4680,4700
4611,4527,4444,4353,4225,4146,4117,4090,4072,4089,4104,4032,3911,3755,3596,3425,3273,3102,2961,2831,2721,2639,2561,2405,2221,1992,1790,1642,1558,1445,1356,1340,1496,1799,2272,2855,3390,3801,4104,4291,4406,4507,4571,4576,4545,4450,4323,4220,4157,4176,4247,4306,4304,4231,4072,3879,3706,3506,3327,3178,3069,2902,2738,2574,2434,2269,2118,1989,1892,1731,1564,1393,1263,1173,1215,1396,1771,2229,2748,3285,3732,4044,4258,4390,4470,4522,4559,4553,4482,4365,4232,4098,4010,3975,3906,3810,3683,3512,3306
2960,2821,2685,2572,2475,2376,2265,2203,2105,1963,1794,1632,1461,1341,1239,1143,1054,957,898,958,1212,1613,2110,2607,3041,3400,3652,3836,3962,4064,4092,4065,3988,3898,3775,3643,3532,3435,3357,3313,3223,3108,2982,2830,2651,2507,2361,2212,2061,1885,1730,1592,1460,1372,1340,1273,1190,1097,990,832,704,617,556,544,651,921,1345,1902,2484,3018,3403,3643,3752,3771,3721,3676,3615,3520,3458,3423,3364,3307,3309,3303,3300,3265,3183,3038,2844,2619,2432,2271,2095,1941,1822,1693,1563,1454,1367
1157,1035,901,781,762,864,1161,1634,2173,2707,3196,3521,3724,3894,4016,4069,4097,4069,3972,3869,3809,3794,3828,3885,3856,3754,3606,3449,3283,3129,2987,2898,2769,2601,2500,2388,2207,1999,1793,1562,1359,1196,1087,995,913,944,1101,1409,1874,2438,2970,3433,3798,4088,4273,4430,4560,4588,4504,4402,4265,4110,4000,3953,3918,3843,3702,3535,3352,3155,2972,2820,2696,2560,2418,2260,2091,1906,1771,1646,1541,1481,1391,1249,1073,877,661,525,475,547,786,1174,1654,2167,2676,3144,3508,3744,3919
4129,4148,4108,4012,3878,3714,3582,3543,3537,3474,3384,3289,3149,2968,2810,2647,2444,2207,2008,1838,1708,1599,1532,1434,1342,1254,1142,988,810,660,562,584,786,1176,1662,2190,2740,3190,3502,3704,3858,3935,3966,3937,3869,3777,3676,3585,3515,3450,3382,3291,3189,3094,2964,2773,2619,2463,2264,2094,1966,1819,1683,1628,1563,1459,1341,1204,1046,911,842,825,923,1160,1573,2125,2726,3256,3672,3923,4037,4078,4123,4120,4070,3980,3850,3703,3633,3602,3529,3446,3384,3208,3004,2786,2584,2357,2199
1992,1884,1807,1704,1608,1527,1504,1413,1295,1111,945,698,497,346,302,430,810,1342,1975,2683,3348,3817,4180,4452,4588,4605,4598,4525,4402,4265,4127,3976,3856,3771,3717,3649,3566,3409,3198,2962,2758,2568,2428,2300,2166,2024,1904,1798,1699,1596,1496,1372,1244,1127,981,834,683,535,400,357,489,814,1307,1950,2647,3238,3689,4008,4205,4280,4291,4261,4186,4054,3903,3763,3652,3619,3602,3570,3505,3417,3228,3033,2869,2731,2547,2379,2237,2125,1982,1844,1717,1585,1416,1270,1153,1035,906
675,573,523,612,864,1239,1777,2419,3041,3556,3979,4273,4438,4484,4462,4360,4228,4078,3933,3785,3682,3565,3447,3354,3304,3213,3123,3012,2840,2631,2425,2231,2081,1926,1772,1669,1576,1427,1290,1188,1082,913,764,636,505,386,322,256,174,136,216,474,956,1631,2327,2946,3430,3755,3933,4058,4152,4211,4182,4090,3982,3833,3695,3636,3601,3546,3465,3363,3224,3107,3000,2896,2807,2746,2659,2478,2263,2024,1733,1450,1277,1166,1060,962,874,747,628,523,429,359,358,413,600,951,1412
2542,3026,3361,3595,3740,3807,3814,3777,3703,3609,3481,3401,3387,3384,3364,3312,3245,3112,2935,2707,2504,2293,2115,1960,1816,1666,1530,1387,1253,1145,1036,920,815,747,683,599,457,370,277,164,92,133,263,594,1131,1761,2390,2920,3297,3560,3760,3898,4008,4054,3998,3895,3800,3680,3543,3457,3385,3301,3217,3146,3046,2915,2781,2635,2501,2445,2446,2434,2426,2391,2280,2090,1878,1719,1597,1495,1423,1392,1315,1185,1051,931,846,819,916,1161,1577,2145,2755,3318,3789,4117,4331,4480,4625
4793,4747,4699,4629,4582,4520,4496,4405,4255,4066,3901,3732,3569,3409,3218,3019,2817,2639,2494,2374,2282,2176,2061,1906,1767,1625,1475,1313,1180,1042,930,837,748,759,931,1217,1658,2230,2808,3292,3683,3968,4210,4370,4473,4553,4672,4718,4685,4545,4315,4016,3722,3511,3385,3271,3139,2999,2829,2681,2544,2417,2305,2180,2018,1875,1743,1599,1483,1394,1271,1130,981,850,747,684,662,653,634,609,682,873,1227,1716,2261,2756,3142,3403,3579,3713,3770,3796,3767,3698,3657,3689,3683,3654,3616
3437,3320,3253,3214,3154,3107,3048,2959,2806,2625,2425,2246,2076,1896,1724,1551,1389,1239,1166,1092,1043,982,886,749,616,540,600,826,1204,1713,2252,2683,2998,3203,3270,3277,3265,3231,3166,3085,3002,2956,2922,2894,2883,2838,2770,2688,2552,2388,2210,2016,1845,1682,1563,1505,1470,1398,1400,1391,1345,1261,1162,1015,857,690,536,399,278,234,333,589,1047,1605,2196,2707,3068,3245,3328,3332,3281,3196,3029,2873,2738,2608,2550,2623,2669,2686,2700,2637,2470,2315,2178,2033,1904,1808,1708
1473,1335,1190,1016,806,609,489,397,310,230,161,96,127,366,834,1434,2094,2742,3266,3515,3572,3534,3377,3109,2907,2749,2598,2490,2470,2491,2476,2412,2341,2241,2107,2049,1983,1905,1806,1670,1505,1396,1311,1195,1080,965,870,775,701,655,623,700,930,1305,1806,2341,2812,3164,3388,3494,3524,3487,3385,3265,3131,3015,2931,2881,2876,2864,2842,2788,2713,2588,2454,2316,2196,2051,1915,1818,1713,1563,1439,1334,1222,1094,1077,1200,1475,1927,2475,3035,3525,3872,4083,4225,4255,4233,4159
3888,3772,3664,3618,3597,3581,3532,3429,3273,3064,2866,2680,2532,2385,2301,2215,2125,2023,1923,1774,1643,1518,1420,1405,1548,1842,2291,2777,3261,3654,3899,4036,4136,4211,4237,4260,4265,4257,4226,4274,4328,4363,4353,4308,4155,3980,3806,3626,3457,3314,3156,2977,2800,2626,2469,2321,2192,2073,1935,1765,1597,1503,1582,1831,2286,2855,3402,3845,4166,4344,4492,4641,4729,4751,4721,4625,4467,4330,4253,4174,4067,3964,3901,3811,3721,3614,3494,3337,3231,3214,3177,3111,3021,2835,2596,2401,2217,2056,1935
1732,1748,1839,2077,2426,2825,3282,3739,4141,4442,4649,4771,4831,4807,4810,4763,4667,4569,4471,4352,4261,4192,4099,3968,3814,3637,3453,3288,3180,3068,2982,2888,2762,2588,2410,2231,2094,1974,1903,1803,1663,1480,1286,1087,953,920,1023,1262,1685,2228,2763,3217,3609,3877,4013,4123,4247,4298,4288,4262,4211,4140,4111,4100,4098,4073,3998,3854,3667,3460,3258,3090,2948,2813,2645,2477,2296,2130,1983,1904,1834,1728,1633,1548,1449,1358,1270,1152,1043,914,797,765,882,1173,1640,2227,2831,3359,3734
4093,4185,4245,4292,4330,4292,4234,4181,4145,4087,4054,3979,3863,3715,3543,3364,3194,3018,2853,2709,2578,2469,2369,2227,2078,1949,1793,1607,1416,1259,1101,985,907,844,779,712,603,487,469,588,878,1353,1915,2437,2855,3155,3358,3517,3639,3689,3679,3599,3473,3344,3272,3233,3187,3154,3146,3061,2915,2803,2712,2610,2547,2468,2287,2054,1807,1525,1275,1110,967,810,675,548,408,293,168,82,26,6,1,0,0,0,82,469,1058,1722,2356,2866,3224,3462,3618,3729,3762,3729,3631
3363,3230,3140,3107,3065,3015,2937,2861,2751,2616,2502,2369,2237,2116,2015,1856,1679,1461,1254,1063,902,774,677,565,491,425,351,282,263,349,633,1110,1721,2334,2852,3211,3415,3488,3532,3539,3503,3417,3328,3235,3145,3098,3103,3110,3042,2918,2767,2601,2437,2338,2303,2243,2165,2112,2044,1941,1872,1800,1705,1646,1596,1525,1456,1379,1267,1148,1014,913,862,893,1060,1406,1866,2405,2925,3383,3747,4010,4193,4339,4419,4424,4402,4345,4225,4083,3932,3731,3564,3508,3498,3448,3364,3216,2996
2611,2486,2325,2167,2020,1817,1691,1636,1536,1389,1244,1099,963,849,773,679,564,466,409,398,592,985,1451,1960,2452,2824,3018,3127,3181,3220,3201,3147,3091,3037,3018,3012,2993,2949,2874,2757,2616,2490,2330,2153,2009,1858,1690,1546,1445,1338,1227,1170,1130,1028,872,741,600,462,365,316,260,200,176,147,89,42,99,264,618,1127,1669,2137,2459,2612,2631,2625,2608,2565,2517,2496,2410,2285,2205,2176,2136,2117,2128,2104,2004,1874,1753,1627,1520,1428,1347,1264,1176,1081,974
709,602,489,377,273,178,102,30,7,1,0,0,68,380,846,1394,1917,2334,2566,2689,2732,2735,2686,2601,2516,2431,2336,2270,2252,2266,2267,2274,2268,2243,2188,2093,1963,1803,1642,1476,1352,1290,1261,1219,1158,1123,1069,1017,964,917,845,746,620,517,489,633,934,1384,1931,2449,2814,3036,3096,3062,2984,2879,2809,2778,2733,2685,2657,2633,2613,2603,2562,2505,2391,2256,2149,2054,1959,1922,1913,1875,1837,1788,1665,1506,1325,1181,1066,996,957,900,835,743,640,582,678
1381,1927,2458,2867,3129,3246,3272,3268,3255,3210,3132,3065,3013,2979,2997,3076,3124,3139,3147,3126,3022,2929,2824,2696,2576,2484,2356,2199,2057,1900,1756,1662,1613,1592,1556,1505,1413,1308,1190,1105,1070,1070,1170,1396,1742,2169,2659,3061,3320,3410,3425,3361,3264,3164,3104,3056,3035,3028,3072,3079,3041,2950,2865,2703,2589,2501,2407,2308,2234,2114,1993,1872,1760,1666,1625,1570,1547,1563,1522,1433,1354,1287,1156,1056,995,1043,1238,1583,2040,2541,2995,3313,3518,3612,3635,3581,3475,3352,3253
3102,3045,3012,2976,2940,2890,2828,2755,2660,2558,2462,2354,2266,2174,2069,1978,1918,1850,1813,1772,1704,1614,1524,1421,1300,1182,1175,1296,1544,1934,2421,2870,3222,3483,3644,3738,3779,3769,3708,3630,3557,3496,3451,3415,3420,3421,3377,3310,3277,3228,3124,3037,2956,2797,2620,2482,2393,2294,2234,2182,2134,2061,2025,1996,1936,1875,1771,1637,1545,1473,1479,1671,2020,2432,2920,3397,3764,4011,4184,4297,4349,4346,4304,4246,4167,4098,4053,4057,4039,3983,3915,3827,3673,3502,3363,3197,3036,2941,2865
2780,2701,2555,2423,2258,2099,1988,1922,1821,1749,1702,1643,1580,1543,1579,1717,2044,2517,3025,3483,3850,4046,4081,4079,4089,4091,4076,4057,4029,3974,3922,3881,3874,3884,3883,3887,3849,3732,3611,3484,3303,3135,2995,2856,2709,2562,2445,2308,2187,2109,2054,1959,1884,1802,1710,1592,1520,1546,1671,1882,2233,2678,3099,3469,3802,4086,4305,4478,4629,4664,4642,4566,4485,4377,4318,4257,4196,4135,4050,3945,3860,3792,3704,3593,3465,3320,3152,3015,2903,2820,2692,2585,2476,2345,2181,2065,1936,1789,1668
1488,1410,1351,1310,1348,1512,1795,2177,2625,3040,3410,3707,3938,4089,4223,4310,4361,4347,4320,4305,4262,4210,4155,4085,3982,3873,3745,3693,3633,3498,3319,3153,2930,2683,2490,2325,2127,1930,1778,1677,1629,1582,1524,1503,1442,1358,1267,1193,1067,969,954,1132,1480,1983,2539,3091,3554,3901,4125,4320,4467,4523,4504,4478,4374,4277,4206,4149,4097,4034,3913,3808,3659,3501,3409,3329,3191,3052,2909,2766,2629,2489,2372,2260,2086,1886,1705,1581,1461,1339,1248,1184,1096,1006,944,922,939,1014,1242
2135,2658,3158,3543,3823,4020,4175,4307,4424,4469,4476,4435,4380,4283,4184,4102,4065,4027,3958,3862,3728,3558,3359,3184,2989,2813,2647,2491,2365,2260,2132,1994,1852,1681,1521,1399,1253,1120,1000,876,741,691,647,584,547,590,758,1110,1618,2195,2741,3187,3503,3734,3983,4227,4371,4412,4376,4290,4180,4100,4062,4029,3921,3775,3662,3523,3385,3276,3174,3031,2914,2793,2670,2553,2435,2335,2255,2175,2063,1925,1750,1582,1418,1283,1179,1092,1005,953,972,1076,1352,1758,2233,2729,3182,3549,3824
4262,4394,4416, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
