2634,2581,2541,2519,2510,2486,2453,2397,2351,2332,2338,2338,2347,2340,2315,2261,2233,2189,2140,2101,2093,2049,1998,1959,1945,1955,2023,2161,2365,2586,2818,3030,3166,3207,3235,3204,3152,3118,3087,3004,2958,2922,2885,2894,2915,2899,2861,2815,2762,2682,2629,2595,2557,2506,2522,2539,2539,2539,2551,2503,2419,2333,2280,2231,2191,2156,2130,2085,2023,1971,1955,1956,1989,2012,2059,2158,2292,2451,2702,2957,3145,3184,3146,3074,2981,2872,2847,2850,2829,2791,2772,2786,2801,2782,2762,2721,2657,2596,2556
2489,2459,2419,2419,2449,2447,2469,2471,2422,2352,2291,2206,2142,2086,2043,1987,1954,1947,1941,1905,1893,1884,1917,2035,2240,2489,2737,2937,3068,3116,3092,3051,3024,2980,2938,2900,2867,2815,2788,2792,2835,2859,2868,2844,2781,2702,2625,2553,2514,2474,2448,2423,2421,2435,2466,2445,2416,2387,2360,2295,2273,2269,2258,2189,2167,2124,2076,2008,1966,1928,1903,1877,1914,2036,2231,2467,2760,3021,3195,3276,3287,3241,3173,3094,3099,3076,3042,3036,3045,3012,2970,2911,2849,2794,2761,2752,2763,2734,2703
2602,2516,2496,2451,2390,2348,2329,2278,2234,2202,2188,2180,2177,2140,2108,2067,2029,1987,1979,1972,1988,2054,2221,2451,2732,2995,3197,3276,3264,3193,3147,3076,3026,2985,2980,2948,2959,2953,2957,2918,2880,2833,2784,2704,2636,2579,2518,2473,2438,2408,2375,2343,2335,2330,2340,2353,2388,2392,2395,2366,2306,2235,2190,2136,2085,2041,1999,1969,2024,2176,2419,2713,3007,3235,3366,3385,3363,3319,3288,3257,3268,3272,3294,3272,3251,3199,3166,3092,3039,2991,2932,2840,2785,2740,2721,2687,2665,2652,2654
2625,2590,2532,2476,2412,2366,2356,2325,2296,2245,2203,2134,2107,2060,2076,2076,2121,2251,2462,2729,3016,3277,3430,3472,3419,3326,3271,3240,3220,3210,3226,3202,3200,3202,3215,3173,3117,3010,2907,2796,2735,2673,2627,2609,2588,2548,2532,2504,2466,2402,2340,2296,2279,2222,2203,2220,2221,2204,2192,2189,2242,2368,2570,2842,3129,3354,3502,3553,3547,3525,3502,3466,3454,3429,3416,3397,3401,3407,3409,3348,3305,3245,3177,3118,3075,3003,2932,2873,2832,2814,2786,2750,2722,2666,2602,2554,2492,2416,2410
2379,2358,2330,2248,2202,2245,2351,2521,2740,2931,3071,3157,3160,3125,3093,3059,3028,3012,2980,2906,2801,2710,2603,2462,2319,2166,2019,1898,1844,1827,1840,1852,1904,1927,1935,1937,1939,1929,1946,1969,2022,2079,2104,2131,2147,2125,2087,2050,2037,2036,2130,2310,2558,2805,3036,3186,3242,3208,3189,3183,3183,3155,3161,3144,3104,3097,3160,3168,3149,3111,3044,2921,2836,2766,2702,2636,2625,2622,2633,2628,2605,2533,2464,2367,2285,2233,2227,2226,2242,2251,2285,2317,2359,2442,2600,2770,2968,3175,3356
3519,3514,3451,3357,3313,3262,3209,3167,3138,3068,3012,2975,2970,2917,2883,2832,2739,2633,2583,2545,2543,2580,2615,2615,2593,2547,2493,2422,2349,2279,2281,2260,2267,2368,2520,2671,2900,3136,3282,3350,3372,3369,3353,3325,3323,3314,3273,3225,3212,3189,3182,3193,3213,3204,3171,3077,2974,2866,2769,2696,2637,2564,2492,2424,2359,2332,2308,2263,2213,2177,2140,2113,2135,2197,2320,2467,2645,2838,2990,3082,3134,3116,3051,2984,2911,2837,2821,2827,2808,2779,2756,2711,2662,2624,2623,2587,2530,2446,2372
2279,2281,2314,2311,2270,2218,2172,2120,2110,2090,2030,1975,1968,2040,2206,2414,2646,2835,2922,2933,2927,2856,2792,2755,2720,2682,2674,2672,2704,2738,2759,2761,2720,2620,2538,2447,2355,2273,2233,2197,2196,2200,2213,2202,2164,2111,2074,2013,1955,1978,2085,2263,2542,2818,3035,3143,3160,3093,3024,2928,2854,2801,2784,2777,2780,2781,2794,2752,2695,2651,2600,2505,2456,2434,2433,2442,2455,2461,2410,2303,2189,2096,1984,1901,1866,1849,1839,1822,1845,1917,2069,2239,2432,2584,2667,2678,2687,2674,2661
2600,2558,2522,2505,2493,2469,2437,2400,2341,2304,2269,2221,2179,2127,2051,1987,1950,1923,1919,1913,1893,1864,1827,1804,1803,1783,1758,1689,1668,1717,1866,2046,2306,2520,2671,2729,2752,2715,2670,2606,2575,2568,2569,2572,2614,2629,2612,2575,2526,2430,2356,2304,2254,2214,2228,2225,2208,2189,2167,2103,2048,1983,1937,1939,1964,1978,2013,2049,2092,2188,2353,2548,2753,2888,2960,2961,2912,2845,2798,2750,2718,2678,2628,2590,2571,2541,2552,2564,2561,2550,2492,2396,2344,2281,2216,2196,2156,2065,1997
1922,1901,1902,1930,1953,1940,1950,1957,1975,2051,2259,2519,2767,2988,3147,3161,3119,3086,3020,2930,2852,2781,2729,2681,2665,2661,2642,2641,2629,2569,2522,2469,2382,2291,2236,2175,2161,2159,2168,2144,2111,2031,1980,1931,1885,1876,1926,2005,2155,2367,2573,2728,2842,2856,2821,2774,2716,2629,2554,2488,2420,2381,2360,2353,2374,2377,2353,2334,2267,2165,2106,2055,1990,1967,1965,1903,1874,1838,1802,1759,1758,1733,1705,1687,1729,1809,1964,2179,2424,2619,2772,2868,2910,2895,2870,2823,2749,2642,2546
2445,2391,2350,2332,2296,2285,2290,2295,2281,2245,2181,2126,2092,2051,2032,2043,2054,2032,2009,2008,2025,2081,2211,2405,2607,2734,2814,2833,2819,2762,2731,2677,2633,2564,2519,2476,2451,2431,2401,2347,2303,2262,2219,2191,2175,2137,2094,2047,2014,1972,1936,1905,1892,1863,1849,1833,1828,1819,1864,1976,2181,2401,2635,2826,2916,2917,2906,2862,2793,2703,2605,2547,2505,2457,2449,2456,2425,2330,2250,2190,2120,2042,2046,2052,2045,2031,2021,1974,1927,1893,1865,1833,1862,1893,1917,1914,1942,2034,2201
2651,2842,2903,2894,2874,2823,2782,2734,2693,2613,2533,2474,2458,2427,2411,2416,2409,2357,2288,2219,2151,2084,2008,1953,1922,1906,1911,1914,1899,1851,1802,1754,1723,1725,1778,1859,2013,2243,2499,2719,2888,2959,2967,2913,2849,2769,2698,2640,2620,2607,2579,2531,2509,2479,2441,2421,2406,2346,2279,2192,2129,2071,2024,1967,1968,1958,1952,1943,1927,1886,1861,1837,1836,1906,2052,2261,2494,2698,2843,2909,2912,2863,2808,2758,2684,2596,2565,2542,2545,2578,2592,2571,2540,2462,2358,2263,2195,2131,2081
2005,1977,1969,1977,2004,2031,2039,2034,2028,1999,1984,1996,2076,2217,2404,2599,2782,2863,2872,2850,2835,2788,2760,2740,2681,2590,2530,2483,2453,2433,2423,2383,2332,2245,2161,2086,2035,1976,1954,1926,1904,1898,1897,1899,1961,2001,2015,2038,2073,2084,2162,2318,2504,2648,2788,2870,2868,2793,2724,2647,2578,2519,2512,2518,2520,2505,2493,2442,2399,2338,2309,2287,2286,2270,2268,2244,2218,2182,2153,2127,2110,2071,2034,1984,1946,1950,2026,2167,2395,2617,2804,2939,3022,3005,2966,2909,2866,2804,2748
2683,2654,2649,2633,2604,2546,2504,2469,2476,2462,2424,2376,2312,2218,2173,2175,2186,2210,2196,2149,2089,2021,1959,1979,2073,2209,2383,2539,2671,2755,2806,2794,2757,2719,2714,2688,2672,2685,2695,2657,2636,2607,2580,2532,2503,2460,2425,2363,2324,2261,2202,2161,2121,2060,2001,1974,1964,1993,2020,2041,2031,2015,2053,2153,2332,2535,2716,2847,2921,2926,2902,2868,2792,2699,2636,2582,2540,2507,2501,2495,2472,2430,2398,2380,2363,2355,2352,2341,2317,2266,2231,2207,2196,2164,2142,2134,2151,2176,2254
2464,2556,2656,2720,2736,2716,2712,2670,2642,2633,2630,2633,2673,2670,2660,2637,2586,2529,2496,2454,2407,2345,2271,2201,2162,2139,2146,2147,2151,2135,2106,2061,2049,2067,2141,2290,2495,2703,2893,2999,3023,2994,2927,2829,2768,2740,2735,2766,2807,2805,2780,2700,2607,2488,2400,2366,2370,2356,2359,2361,2349,2341,2311,2304,2301,2269,2226,2196,2147,2100,2057,2013,2019,2032,2094,2221,2405,2573,2784,2912,2954,2932,2875,2815,2777,2724,2692,2713,2723,2733,2799,2837,2765,2683,2612,2481,2394,2354,2342
2343,2348,2332,2276,2245,2206,2162,2126,2129,2133,2123,2082,2058,2020,1967,1924,1927,1970,2075,2233,2450,2660,2843,2940,2946,2874,2807,2738,2694,2661,2662,2648,2644,2668,2690,2693,2657,2568,2455,2348,2260,2210,2212,2216,2237,2241,2246,2227,2205,2162,2120,2067,2026,2012,2023,2035,2056,2056,2011,1960,1975,2047,2181,2362,2568,2735,2840,2887,2890,2870,2851,2826,2797,2776,2739,2674,2618,2565,2516,2482,2444,2394,2377,2335,2280,2253,2248,2239,2236,2224,2207,2151,2059,1982,1913,1835,1800,1773,1753
1666,1619,1612,1671,1826,2030,2268,2468,2599,2672,2694,2671,2671,2659,2646,2621,2600,2546,2499,2472,2484,2463,2428,2389,2329,2242,2178,2117,2080,2050,2045,2032,2036,2025,2027,1985,1941,1905,1868,1835,1838,1837,1841,1840,1817,1773,1738,1700,1690,1705,1787,1933,2152,2376,2592,2726,2771,2755,2702,2601,2549,2539,2519,2504,2509,2523,2528,2513,2488,2453,2398,2319,2269,2222,2188,2154,2149,2122,2114,2111,2107,2075,2037,1995,1943,1892,1881,1880,1907,1888,1837,1793,1782,1740,1742,1806,1931,2096,2300
2728,2862,2918,2920,2883,2788,2727,2653,2608,2627,2638,2653,2647,2603,2557,2474,2354,2281,2237,2161,2130,2098,2078,2027,2014,2014,2026,2034,2046,2027,1999,1961,1976,2031,2096,2097,2086,2029,1944,1873,1935,2075,2281,2504,2734,2877,2949,2954,2933,2877,2823,2804,2799,2777,2763,2732,2693,2690,2671,2639,2681,2714,2667,2596,2532,2401,2269,2163,2144,2126,2110,2098,2098,2073,2070,2071,2057,2013,1945,1873,1832,1841,1867,1900,1911,1904,1868,1867,1935,2080,2312,2566,2781,2961,3082,3114,3084,3067,3056
2932,2888,2835,2735,2691,2672,2631,2621,2621,2584,2512,2428,2328,2245,2188,2174,2151,2132,2149,2152,2145,2185,2211,2204,2204,2188,2155,2101,2007,1916,1881,1862,1814,1803,1824,1853,1882,2000,2147,2329,2538,2767,2971,3092,3103,3030,2942,2851,2807,2790,2796,2794,2793,2765,2761,2785,2762,2688,2625,2557,2456,2407,2393,2375,2351,2321,2272,2204,2164,2129,2103,2085,2107,2134,2123,2094,2082,2030,1941,1936,1974,2027,2083,2183,2299,2449,2604,2804,2969,3034,3004,2959,2928,2880,2860,2876,2915,2887,2875
2857,2795,2752,2709,2647,2631,2626,2607,2614,2631,2595,2531,2476,2391,2320,2237,2176,2147,2153,2127,2118,2137,2168,2138,2114,2079,2043,1983,1968,1967,2028,2162,2356,2587,2860,3080,3216,3260,3247,3204,3157,3070,3052,3049,3039,3051,3064,3004,2954,2886,2836,2789,2743,2667,2630,2573,2568,2573,2574,2519,2454,2394,2327,2261,2242,2231,2195,2172,2178,2173,2140,2101,2091,2057,1994,1936,1906,1916,1939,1986,2111,2252,2444,2681,2947,3179,3307,3300,3232,3144,3043,2992,2985,3000,3015,3002,3006,2979,2929
2911,2894,2911,2916,2864,2762,2669,2564,2467,2379,2327,2298,2280,2286,2282,2273,2285,2282,2253,2244,2263,2225,2177,2146,2135,2148,2193,2270,2402,2530,2672,2856,3041,3175,3263,3278,3225,3177,3118,3070,3053,3057,3071,3111,3136,3120,3098,3032,2949,2863,2777,2673,2618,2575,2530,2510,2527,2516,2486,2477,2498,2504,2497,2481,2451,2380,2328,2264,2209,2191,2200,2211,2235,2248,2232,2171,2119,2124,2229,2413,2662,2920,3136,3274,3317,3295,3262,3239,3219,3288,3393,3444,3461,3450,3381,3260,3165,3067,3034
3048,3063,3069,3038,3005,2911,2792,2675,2562,2429,2364,2331,2304,2283,2287,2270,2267,2274,2274,2228,2193,2158,2127,2135,2121,2070,2026,1982,1925,1957,2131,2365,2648,2933,3194,3298,3314,3283,3240,3183,3192,3210,3217,3205,3216,3197,3189,3174,3161,3165,3171,3134,3124,3093,2983,2830,2727,2593,2498,2453,2454,2441,2445,2446,2452,2428,2392,2345,2272,2163,2094,2064,2092,2140,2183,2224,2229,2152,2075,2023,2013,2074,2237,2454,2718,2963,3139,3236,3270,3243,3195,3141,3101,3062,3036,3066,3071,3047,3053
2980,2897,2845,2778,2727,2665,2637,2595,2546,2482,2461,2436,2447,2446,2437,2379,2306,2222,2168,2092,2060,2051,2051,2017,2020,2011,2015,1986,1952,1919,1944,1997,2138,2364,2664,2969,3193,3285,3303,3249,3151,3139,3183,3219,3241,3262,3259,3248,3235,3220,3198,3170,3137,3134,3109,3034,2957,2874,2762,2680,2630,2577,2586,2587,2534,2497,2443,2310,2220,2166,2109,2066,2071,2045,2022,2004,1988,1915,1863,1824,1798,1799,1838,1918,2079,2324,2598,2869,3072,3175,3190,3162,3138,3122,3123,3117,3093,3073,3069
3078,3079,3089,3074,3034,2977,2920,2826,2720,2638,2565,2511,2477,2455,2425,2396,2377,2358,2344,2302,2258,2185,2111,2065,2045,1973,1917,1860,1800,1741,1752,1820,1913,2070,2331,2604,2841,3050,3186,3244,3249,3217,3206,3160,3087,3060,3038,2962,2936,2916,2880,2877,2890,2870,2837,2805,2743,2698,2650,2617,2583,2539,2498,2440,2371,2296,2254,2211,2192,2186,2185,2171,2157,2138,2094,2049,1992,1950,1917,1889,1854,1809,1831,1957,2149,2397,2755,3052,3248,3372,3440,3400,3337,3278,3235,3197,3164,3111,3085
3085,3092,3108,3082,3023,2914,2823,2712,2614,2537,2485,2418,2387,2356,2332,2311,2307,2281,2252,2199,2129,2073,2045,2040,2033,2015,1993,1938,1874,1841,1794,1714,1728,1765,1822,1964,2196,2409,2643,2843,2982,3036,3051,3026,2974,2902,2881,2842,2799,2782,2803,2799,2833,2832,2829,2829,2799,2721,2646,2562,2455,2375,2325,2285,2285,2273,2249,2223,2213,2138,2083,2039,1989,1943,1929,1928,1937,1951,1952,1953,1942,1885,1833,1822,1898,2054,2306,2571,2834,3007,3074,3059,3038,2994,2971,2949,2931,2887,2869
2829,2804,2783,2730,2671,2604,2559,2498,2440,2362,2320,2266,2230,2237,2276,2299,2323,2315,2240,2148,2065,1991,1919,1878,1843,1812,1778,1767,1735,1703,1675,1692,1820,2046,2329,2632,2910,3078,3150,3172,3165,3123,3099,3056,3015,3001,3009,3036,3079,3084,3022,2953,2859,2748,2657,2594,2528,2475,2452,2450,2440,2426,2404,2334,2253,2207,2161,2096,2076,2054,2007,1980,1992,2014,2019,2023,2007,1950,1880,1835,1798,1778,1802,1858,1992,2224,2496,2761,3026,3166,3210,3181,3135,3073,3052,3001,2952,2923,2904
2902,2920,2888,2822,2734,2648,2564,2498,2445,2390,2342,2290,2252,2215,2201,2181,2182,2163,2137,2091,2061,2021,1997,1976,1971,1957,1938,1900,1867,1794,1751,1725,1693,1670,1735,1860,2058,2360,2695,2970,3106,3139,3083,2998,2907,2846,2815,2781,2746,2724,2723,2715,2716,2715,2718,2688,2638,2607,2568,2517,2471,2432,2396,2349,2291,2251,2191,2094,2043,2002,1965,1957,1970,1950,1938,1934,1951,1937,1909,1852,1784,1737,1755,1818,1983,2248,2553,2829,3079,3217,3233,3162,3076,2967,2915,2857,2825,2802,2816
2902,2931,2942,2899,2828,2774,2762,2756,2771,2751,2706,2601,2499,2414,2369,2288,2229,2173,2114,2028,1995,1966,1934,1901,1882,1858,1857,1820,1783,1772,1770,1736,1715,1737,1848,2035,2306,2626,2907,3064,3154,3169,3133,3065,3011,2974,2968,2972,2969,2967,2991,3012,3034,3032,2978,2877,2769,2681,2631,2594,2554,2484,2418,2353,2319,2276,2252,2211,2192,2159,2097,1998,1923,1852,1836,1866,1915,1951,1927,1871,1839,1813,1770,1740,1762,1808,1908,2098,2373,2633,2869,3051,3151,3170,3157,3120,3096,3087,3078
2990,2992,2983,2965,2982,2976,2925,2845,2785,2686,2580,2466,2374,2297,2280,2285,2288,2295,2293,2264,2236,2205,2188,2175,2140,2072,2019,1989,1957,1940,1942,1918,1837,1769,1763,1812,1984,2238,2518,2795,3035,3155,3197,3180,3152,3073,3022,2970,2950,2962,3005,3037,3068,3062,2998,2919,2838,2750,2667,2590,2538,2489,2454,2428,2394,2341,2317,2280,2241,2221,2205,2160,2133,2147,2139,2122,2105,2061,1979,1894,1838,1778,1744,1729,1729,1728,1777,1898,2123,2424,2766,3064,3281,3350,3331,3304,3274,3234,3236
3251,3235,3226,3192,3144,3088,3049,2991,2932,2876,2824,2761,2719,2696,2649,2578,2535,2485,2413,2367,2321,2265,2213,2180,2138,2105,2070,2063,2068,2038,1978,1917,1861,1810,1781,1797,1821,1861,1986,2229,2511,2797,3038,3172,3194,3213,3242,3265,3283,3287,3250,3167,3111,3051,2996,2924,2903,2862,2816,2774,2749,2689,2647,2601,2542,2483,2423,2354,2298,2244,2187,2148,2128,2102,2096,2090,2096,2080,2076,2052,2035,1980,1950,1910,1892,1856,1837,1838,1893,2019,2256,2529,2788,3005,3127,3141,3106,3079,3066
3064,3063,3079,3111,3145,3165,3153,3082,2988,2879,2786,2676,2585,2485,2411,2364,2369,2366,2365,2345,2317,2259,2219,2167,2119,2053,2030,2023,2034,2054,2067,2030,1992,1915,1833,1743,1682,1659,1747,1944,2253,2594,2949,3238,3412,3465,3452,3369,3272,3231,3212,3186,3176,3171,3166,3154,3169,3177,3170,3118,3068,2972,2858,2748,2662,2595,2572,2546,2525,2498,2454,2428,2400,2355,2346,2316,2260,2228,2204,2127,2088,2049,2001,1911,1849,1789,1764,1772,1890,2052,2286,2552,2833,3075,3252,3333,3310,3258,3209
3142,3160,3170,3160,3177,3200,3233,3239,3259,3232,3149,3048,2964,2856,2770,2693,2633,2583,2570,2545,2508,2480,2458,2398,2342,2306,2270,2215,2161,2120,2082,2034,1968,1903,1859,1803,1777,1758,1785,1825,1948,2149,2432,2715,2992,3176,3275,3290,3272,3206,3149,3089,3082,3094,3117,3145,3187,3173,3142,3106,3104,3069,3014,2939,2869,2761,2675,2638,2630,2627,2635,2595,2515,2418,2315,2213,2153,2120,2100,2080,2070,2068,2037,1996,1976,1939,1893,1870,1867,1908,2053,2270,2575,2903,3165,3305,3383,3384,3354
3301,3257,3235,3218,3237,3254,3274,3272,3241,3191,3151,3075,2981,2907,2833,2755,2700,2661,2642,2604,2553,2502,2463,2380,2321,2284,2266,2215,2162,2088,2033,1953,1877,1826,1804,1802,1834,1863,1883,1869,1833,1815,1912,2081,2342,2635,2901,3115,3256,3312,3323,3324,3302,3263,3225,3202,3170,3150,3177,3214,3236,3221,3164,3063,2954,2826,2742,2668,2602,2536,2510,2468,2442,2404,2374,2332,2295,2221,2192,2179,2156,2117,2084,2014,1943,1834,1772,1730,1675,1583,1559,1551,1620,1782,2038,2329,2618,2830,3003
3172,3186,3211,3200,3170,3117,3081,3040,3006,2972,2941,2904,2866,2841,2811,2779,2729,2659,2583,2512,2438,2377,2344,2296,2266,2241,2212,2164,2114,2056,2007,1936,1870,1798,1740,1685,1666,1657,1721,1902,2156,2441,2751,3001,3129,3151,3142,3079,3013,2959,2971,2981,2985,2998,2998,2952,2896,2852,2781,2710,2637,2575,2507,2450,2403,2365,2307,2258,2238,2207,2210,2193,2163,2109,2057,1954,1854,1764,1728,1694,1648,1622,1605,1557,1528,1535,1555,1613,1729,1913,2190,2501,2805,3027,3164,3198,3200,3140,3075
2984,2952,2954,2956,2931,2880,2831,2777,2721,2664,2611,2561,2505,2428,2380,2341,2311,2281,2330,2388,2404,2349,2268,2164,2022,1875,1785,1741,1725,1721,1752,1778,1797,1771,1726,1692,1685,1667,1699,1834,2074,2342,2630,2863,2977,2984,2948,2858,2767,2730,2722,2720,2753,2798,2820,2825,2813,2764,2709,2644,2564,2473,2437,2401,2377,2393,2428,2419,2403,2333,2230,2110,2036,1964,1937,1920,1915,1867,1826,1789,1764,1741,1735,1728,1727,1721,1801,1959,2219,2507,2756,2920,2977,2934,2866,2816,2767,2738,2714
2740,2760,2788,2803,2778,2715,2631,2551,2481,2385,2286,2241,2224,2196,2215,2258,2269,2254,2187,2109,2023,1940,1863,1837,1816,1782,1761,1735,1716,1717,1719,1699,1708,1754,1876,2051,2276,2497,2694,2826,2896,2897,2881,2864,2839,2833,2847,2845,2840,2831,2801,2761,2745,2688,2619,2547,2493,2435,2426,2402,2370,2335,2283,2188,2114,2069,2046,2027,2028,2032,2039,2027,2009,1982,1939,1884,1847,1825,1811,1796,1810,1783,1762,1771,1845,1958,2173,2418,2688,2914,3058,3089,3069,2978,2874,2784,2719,2643,2617
2637,2643,2634,2596,2539,2473,2434,2381,2325,2248,2169,2112,2078,2045,2046,2036,2007,1966,1939,1897,1864,1841,1837,1840,1831,1804,1791,1777,1759,1751,1740,1781,1936,2132,2360,2615,2808,2879,2906,2887,2851,2805,2738,2660,2618,2568,2540,2515,2503,2502,2485,2445,2411,2361,2266,2179,2099,2038,2009,1992,1998,2018,2030,2026,2020,2002,1986,1961,1930,1906,1887,1864,1884,1893,1870,1843,1827,1823,1908,2083,2337,2608,2828,2950,3003,2985,2935,2841,2792,2753,2725,2677,2666,2654,2637,2591,2562,2556,2526
2396,2321,2245,2177,2149,2168,2183,2222,2256,2285,2271,2236,2176,2090,1998,1953,1927,1865,1850,1831,1804,1813,1839,1833,1827,1830,1853,1958,2147,2396,2667,2859,2974,2994,2934,2819,2736,2671,2615,2567,2558,2568,2595,2646,2654,2626,2569,2489,2396,2321,2292,2244,2212,2224,2254,2302,2309,2272,2214,2161,2054,1976,1944,1893,1877,1868,1889,1881,1869,1832,1811,1779,1797,1870,1998,2189,2428,2654,2831,2921,2924,2944,2931,2861,2837,2823,2745,2683,2728,2737,2735,2716,2664,2549,2461,2366,2354,2373,2434
